Country Name,Country Code,Region,IncomeGroup,Year,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)",Electric power consumption (kWh per capita),GDP (USD),GDP per capita (USD),Individuals using the Internet (% of population),"Infant mortality rate (per 1,000 live births)",Life expectancy at birth (years),Population density (people per sq. km of land area),Unemployment (% of total labor force) (modeled ILO estimate),Population (M),HDI
Afghanistan,AFG,South Asia,Low income,2014,35.706,7.141,,20484900000.0,613.856,7.0,55.1,62.966,51.1148,1.735,33.370855705572644,0.479
Albania,ALB,Europe & Central Asia,Upper middle income,2014,12.259,7.219,2309.37,13228200000.0,4578.67,60.1,8.9,77.813,105.442,17.49,2.889092247311992,0.792
Algeria,DZA,Middle East & North Africa,Upper middle income,2014,25.538,4.709,1362.87,214000000000.0,5493.06,29.5,21.8,75.878,16.3425,10.207,38.95824913618275,0.735
American Samoa,ASM,East Asia & Pacific,Upper middle income,2014,17.5,4.2,,643000000.0,11525.2,,,,278.955,,0.05579078888001943,
Andorra,AND,Europe & Central Asia,High income: nonOECD,2014,,,,3350740000.0,42300.3,95.9,3.2,,168.538,,0.07921314978853576,0.871
Angola,AGO,Sub-Saharan Africa,Upper middle income,2014,43.182,9.454,312.229,146000000000.0,5408.41,21.4,60.5,58.776,21.6105,7.429,26.994994832122565,0.563
Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,2014,16.026,6.188,,1275580000.0,13780.8,67.78,6.0,76.349,210.368,,0.09256211540694301,0.789
Argentina,ARG,Latin America & Caribbean,High income: nonOECD,2014,17.698,7.651,3074.7,526000000000.0,12334.8,64.7,10.7,75.913,15.5916,7.268,42.64357752051107,0.846
Armenia,ARM,Europe & Central Asia,Lower middle income,2014,14.979,9.796,1961.61,11609500000.0,3986.23,54.6228,13.5,74.273,102.297,17.498,2.9124009402367648,0.764
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,2014,11.179,8.488,,2649720000.0,25533.6,83.78,,75.583,576.522,,0.10377385092583889,
Australia,AUS,East Asia & Pacific,High income: OECD,2014,13.2,6.6,10071.4,1470000000000.0,62510.8,84.0,3.3,82.3,3.05581,6.078,23.5159364461821,0.931
